author_Name,subject,clean_title,clean_author,clean_subject,isPhilosophy,isCorrect
"['Alain Connes', 'Andre Lichnerowicz', 'Marcel Paul Schutzenberger']","['Mathematics', 'Science', 'Philosophy', 'Physics', 'Wiskunde', 'Natuurkunde', 'Philosophy of mathematics', 'Philosophy of science', 'Science/Mathematics', 'Trigonometry', 'Philosophy & Social Aspects']",triangle of thoughts,'Alain Connes' 'Andre Lichnerowicz' 'Marcel Paul Schutzenberger',['Philosophy of Science'],1,1
"['Alex Rosenberg', 'Lee C. McIntyre']","['Science, philosophy']",philosophy of science,'Alex Rosenberg' 'Lee C McIntyre',['Uncategorized'],1,0
['David R. Hawkins'],"['Truthfulness and falsehood', 'Consciousness', 'Spiritualism (Philosophy)', 'Self-actualization (psychology)']",truth vs falsehood,'David R Hawkins',['Philosophy of Mind'],1,1
"['Naomi Oreskes', 'Stephen Macedo', 'Ottmar Edenhofer', 'Jon Krosnick', 'Marc Lange']","['Science, philosophy', 'Science', 'Social aspects', 'Philosophy', 'Science--philosophy', '501']",why trust science,'Naomi Oreskes' 'Stephen Macedo' 'Ottmar Edenhofer' 'Jon Krosnick' 'Marc Lange',['Uncategorized'],1,0
"['Judah ha-Levi', 'Ha-Levi Judah', 'N. Daniel Korobkin']","['Apologetic works', 'Commentaries', 'Correspondence', 'Early works to 1800', 'Jewish Philosophy', 'Jewish statesmen', 'Judaism', 'Khazars', 'Medieval Philosophy', 'Philosophy, Jewish', 'Philosophy, Medieval', 'Jewish studies', 'Oriental & Indian philosophy', 'Religion - Judaism', 'Religion', 'Judaism - Theology', 'Judaism - General', 'Judaism, apologetic works']",kitāb alḥujjah,'Judah ha-Levi' 'Ha-Levi Judah' 'N Daniel Korobkin',['Philosophy of Religion’],1,0
"['Pierre Teilhard de Chardin', 'Pierre Teilhard de Chardin']","['Philosophy', 'Christianity', 'Christianisme', 'Philosophie', 'Philosophy, modern', 'Christianity, philosophy', 'Cosmology', 'Religious aspects', 'Evolution']",milieu divin,'Pierre Teilhard de Chardin' 'Pierre Teilhard de Chardin',['Uncategorized'],1,0
['Robert M. Pirsig'],"['Pirsig, Robert M.', 'Biography', 'Description and travel', 'Fathers and sons', 'Journeys', 'Maintenance and repair', 'Motorcycles', 'Nonfiction', 'Philosophy', 'Philosophy and civilization', 'Popular culture', 'Psychology', 'Self', 'Zen Buddhism and science', 'Conduct of life', 'Existentialism', 'Travel', 'Values', 'Social Values', 'Autobiography', '18.06 Anglo-American literature', 'Zen buddhism', 'Motorcycles, maintenance and repair', 'United states, description and travel', 'Christmas decorations', 'Handicraft', 'Open Library Staff Picks', 'Essentialism (Philosophy)', 'Pirsig, Robert M', 'Pirsing, Robert M.', 'Pirsig, robert m.', 'Zen buddhism and science', 'Social values', '18.06 anglo-american literature', 'Open library staff picks', 'Essentialism (philosophy)', 'General', 'Pirsig, robert m', 'Fathers and sons--united states', 'Ct275.p648 a3 1974', '917.3/04/920924 b']",zen and the art of motorcycle maintenance,'Robert M Pirsig',"['Existentialism', 'Ethics']",1,1
['Carl Gustav Jung'],"['Good and evil', 'Psychoanalysis and religion', 'Religion and ethics', 'Philosophy', 'Psychological aspects']",jung on evil,'Carl Gustav Jung',"['Philosophy of Psychiatry', 'Philosophy of Religion', 'Ethics']",1,1
['Paul Auster'],"['Literature', 'History and criticism', 'Modern Literature', 'Appreciation', 'Literacy', 'Fiction, short stories (single author)', 'Auster, paul, 1947-', 'Authors', 'Auster, paul, 1947-2024', 'Philosophy']",the art of hunger,'Paul Auster',['Uncategorized'],0,—
"['Peter Sloterdijk', 'Peter Sloterkijk', 'Michael Eldred']","['Civilisation', 'Cynicism', 'Cynisme', 'Modern Civilization', 'Skepticism', 'Western philosophy, from c 1900 -', 'Cultural studies', 'Reason', 'Modern Philosophy', 'Modern Ethics']",kritik der zynischen vernunft,'Peter Sloterdijk' 'Peter Sloterkijk' 'Michael Eldred',['Ethics'],1,1
"['Stuart Hall', 'STUART HALL', 'Sean Nixon', 'Jessica Evans']","['Culture', 'Representation (Philosophy)', 'Social perception']",representation,'Stuart Hall' 'STUART HALL' 'Sean Nixon' 'Jessica Evans',['Aesthetics'],,
['Inazo Nitobe'],"['Bushido', 'Christ', 'Japanese morality', 'Social life and customs', 'Samurai', 'Civilization', 'Japanese Philosophy', 'Ethics', 'Manners and customs', 'History', 'Japan, history', 'Japan, social life and customs']",bushido the soul of japan,'Inazo Nitobe',['Ethics'],0,—
['James Hutchison Stirling'],"['Hegel, Georg Wilhelm Friedrich, 1770-1831', 'Philosophy']",the secret of hegel,'James Hutchison Stirling',['Uncategorized'],1,0
['Linda Weintraub'],"['Modern Art', 'Art, philosophy', 'Art, modern, 20th century', 'Art and society']",art on the edgeand over,'Linda Weintraub',['Aesthetics'],1,1
['Lewis Carroll'],"['Fantasy', 'Fiction', 'English Nonsense verses', ""Children's poetry, English"", 'Nonsense verses', 'English poetry', 'Alice (Fictitious character : Carroll)', 'Toy and movable books', 'English Fantasy poetry', ""Children's stories"", 'Juvenile literature', 'Specimens', 'Juvenile fiction', 'Translations into Italian', ""Artists' books"", 'Shaw alphabet', ""Children's stories, English"", ""Children's fiction"", 'Fantasy fiction', 'Alice (fictitious character : carroll), fiction', 'British and irish fiction (fictional works by one author)', 'Fiction, fantasy, general', ""Children's poetry"", 'Adventure and adventurers, fiction', 'Large type books', 'Classic Literature', 'Translations into German', ""Children's literature"", 'Dictionaries', 'English language', 'Spanish', 'Imaginary places', 'Korean', 'German', 'Chinese', 'Child and youth fiction', 'Texts', 'Latin language', 'Translations into French', 'English Fantasy fiction', 'Girls, fiction', 'Literature and fiction, juvenile', 'Fairy tales', 'Literature and fiction (general)', 'Literature and fiction, fantasy', 'Sick, fiction', 'English language, study and teaching, foreign speakers', 'English literature', 'Novela inglesa', 'Literatura inglesa', 'Fantasmes', 'Romans, nouvelles, etc. pour la jeunesse', 'DREAMS', 'Physics, mathematical models', 'Imagination', 'Curiosity', 'Decision making', 'Juvenile Wit and humor', 'Children', 'Conduct of life', 'Adventure and adventurers', 'Illusion (Philosophy)', 'Queens', 'Chess', 'Twins', 'Unicorns', 'Animals', 'Insects', 'Flowers', 'Portmanteau words', 'Fiction, classics']",through the lookingglass,'Lewis Carroll',['Philosophy of Science'],0,—
['Paul Ricœur'],"['Civilization', 'History', 'Philosophy']",histoire et vérité,'Paul Ricœur',['Uncategorized'],1,1
['Walter Lippmann'],"['Democracy', 'Politique', 'Démocratie', 'Philosophy', 'Political science', 'Science politique', 'Política', 'Politisches Denken', '89.06 political philosophy', 'Liberty', 'Political philosophy']",essays in the public philosophy,'Walter Lippmann',['Political Philosophy'],1,1
['Frank Summers'],"['Psychotherapy', 'Psychotherapist and patient', 'Transcendence (philosophy)', 'Transcendence (Philosophy)', 'Philosophy', 'Medical personnel and patient', 'Professional-Patient Relations', 'Relations psychothérapeutiques', 'Transcendance (Philosophie)', 'Philosophie', 'Relations personnel médical-patient', 'Psychothérapie', 'PSYCHOLOGY', 'General']",psychoanalytic vision,'Frank Summers',['Philosophy of Psychiatry'],1,1
"['Louis P. Pojman', 'Lewis Vaughn']",['Philosophy'],classics of philosophy,'Louis P Pojman' 'Lewis Vaughn',['Uncategorized'],1,1
['Theodor W. Adorno'],"['Education', 'Philosophy', 'Philosophy of education']",erziehung zur mündigkeit,'Theodor W Adorno',['Uncategorized'],1,1
['Keith H. Basso'],"['Apache Names', 'Apache philosophy', 'Arizona', 'Discourse analysis', 'Etymology', 'Geographical Names', 'Human geography', 'Names', 'Names, Apache', 'Names, Geographical', 'Philosophy', 'Western Apache language', 'Indians of north america, west (u.s.)', 'Indians of north america, languages', 'Names, geographical, united states', 'FOREIGN LANGUAGE STUDY', 'Native American Languages', 'Apache (taal)', 'Taalgebruik', 'Landschappen', 'Ethnolinguistik', 'Sprachgeografie', 'Westliche Apachen-Sprache', 'Apache (Idiens)', 'Langues indiennes', 'Langues athapascan', 'Analyse du discours', 'Noms géographiques', 'Noms']",wisdom sits in places,'Keith H Basso',['Uncategorized'],0,—
['David George Haskell'],"['Nature observation', 'Seasons', 'Old growth forests', 'Philosophy of nature', 'Natural history', 'Old growth forest ecology', 'Forest ecology', 'Natural history, united states', 'Nature study', 'National observer']",the forest unseen,'David George Haskell',['Philosophy of Nature'],1,1
['Martha E. Rogers'],"['Philosophy', 'Nursing', 'Soins infirmiers', 'Research']",an introduction to the theoretical basis of nursing,'Martha E Rogers',['Uncategorized'],0,—
"['Robert E. Goodin', 'Philip Pettit', 'Thomas W. Pogge']","['Philosophy', 'Political science', 'Political', 'Political science, philosophy', 'Political science--philosophy', 'Ja71 .c565 1993', '320/.01']",a companion to contemporary political philosophy,'Robert E Goodin' 'Philip Pettit' 'Thomas W Pogge',['Political Philosophy'],1,1
['Cicero'],"['Ancient Ethics', 'Biography', 'Concordances', 'Conduct of life', 'Criticism and interpretation', 'Duty', 'Early works to 1800', 'Ethics', 'Friendship', 'Latin essays', 'Miniature books', 'Old age', 'Orators', 'Paradox', 'Philosophy', 'Roman law', 'Specimens', 'Translations into Armenian', 'Political science, early works to 1800', 'Ethics, ancient', 'Ethiek', 'Stoa', 'Politicsethics', 'Pa6296 .d5 1994', '171/.2']",de officiis,'Cicero',"['Political Philosophy', 'Ethics', 'Ancient Philosophy']",1,1
['Mario Livio'],"['Discoveries in science', 'Logic, Symbolic and mathematical', 'Mathematicians', 'Mathematics', 'Philosophy', 'Psychology', 'Symbolic and mathematical Logic', 'Mathematics, philosophy', 'Logic, symbolic and mathematical']",is god a mathematician,'Mario Livio',['Logic'],1,1
['Karl Popper'],"['Philosophy', 'Social sciences']",the open society and its enemies,'Karl Popper',['Uncategorized'],1,0
['José Ortega y Gasset'],"['Civilization', 'History', 'Philosophy', 'Modern Philosophy', 'Civilization, history']",en torno a galileo,'José Ortega y Gasset',['Uncategorized'],0,—
['Friedrich Nietzsche'],"['Ethics', 'Asceticism', 'Good and evil', 'Ethiek', 'Etica', 'Nietzsche, friedrich wilhelm, 1844-1900', 'Philosophy, german', 'Mortality', 'Philosophy, modern, 20th century', 'Social', 'PHILOSOPHY', 'Ethics & Moral Philosophy', 'Morals', 'Morale', 'Ascétisme', 'Etik', 'Ethics (philosophy)', 'Literary collections', 'B3313.z73 e5 1998', '170', 'Nietzsche, friedrich wilhelm , 1844-1900', 'B3313 .f79 1994', '193', 'Ethics & moral philosophy - theoretical', 'B3313.z7 e65 1989']",zur genealogie der moral,'Friedrich Nietzsche',['Ethics'],1,1
['Mario Jacoby'],"['Psychotherapy', 'Self-esteem', 'Shame', 'Jung, c. g. (carl gustav), 1875-1961', 'Psychoanalysis, history', 'Psychoanalysis, philosophy', 'Honte', 'Estime de soi', 'PSYCHOLOGY / Physiological Psychology', 'PSYCHOLOGY / Mental Health', 'PSYCHOLOGY / Movements / Jungian', 'Self-perception', 'Self Concept', 'Jungian Theory', 'Perception de soi', 'Psychothérapie', 'PSYCHOLOGY', 'Emotions', 'FAMILY & RELATIONSHIPS', 'Death, Grief, Bereavement']",shame and the origins of selfesteem,'Mario Jacoby',"['Philosophy of Psychiatry', 'Aesthetics']",1,0
['Richard Rorty'],"['Analysis (Philosophy)', 'Civilization', 'Mind and body', 'Modern Philosophy', 'Philosophy', 'Philosophy, Modern', 'Representation (Philosophy)', 'Esprit et corps', 'Philosophie analytique', 'Civilisation', 'Erkenntnistheorie', 'Leib-Seele-Problem', 'Kennis', 'Hermeneutik', 'Analytische Philosophie', 'Geest', 'Représentation (Philosophie)', 'Philosophie', 'Representation (philosophy)', 'Analysis (philosophy)', 'Civilization, philosophy', 'Philosophy, modern']",philosophy and the mirror of nature,'Richard Rorty',['Philosophy of Mind'],1,0
['Étienne Gilson'],"[""Réalisme dans l'art"", 'Art', 'Philosophy', 'Reality', 'Addresses, essays, lectures', 'Peinture', 'Painting', 'Philosophie']",painting and reality,'Étienne Gilson',['Aesthetics'],1,1
['Michael Polanyi'],"['Knowledge, Theory of', 'Philosophy', 'Science', 'Theory of Knowledge', 'Kennisverwerving', 'Connaissance, théorie de la', 'Sciences']",the tacit dimension,'Michael Polanyi',['Uncategorized'],1,0
['Aurelio O. Elevazo'],"['Philosophy', 'Education']",philosophy of philippine education,'Aurelio O Elevazo',['Uncategorized'],0,0
['Gottlob Frege'],"['Addresses, essays, lectures', 'Mathematics', 'Philosophy', 'Symbolic and mathematical Logic', 'Logic, symbolic and mathematical', 'Mathematics, philosophy']",translations from the philosophical writings of gottlob frege,'Gottlob Frege',['Logic'],1,1
['Gabriel Marcel'],"['Knowledge, Theory of (Religion)', 'Religion', 'Philosophy and religion', 'French Philosophy', 'Connaissance, Théorie de la', 'Philosophie']",du refus à linvocation,'Gabriel Marcel',['Philosophy of Religion'],1,1
"['Millar, John']","['History and condition of women', 'Master and servant', 'Parent and child', 'Parent and child (Law)', 'Power (Social sciences)', 'Primitive societies', 'Social classes', 'Social conditions', 'Social status', 'Society, primitive', 'Women', 'History', 'Early works to 1800', 'Anthropology', 'Prehistoric peoples', 'Philosophy, history', 'Millcayac language', 'Origin']",observations concerning the distinction of ranks in society,'Millar John',['Uncategorized'],0,—
['Scott Buchanan'],"['Philosophy', 'Logic', 'Possibility', 'Possibilité', 'PHILOSOPHY', 'Epistemology']",possibility,'Scott Buchanan',"['Logic', 'Epistemology']",1,1
['C.S. Lewis'],"['Study and teaching (Secondary)', 'Religion & Spirituality', 'Philosophy', 'English language', 'Nonfiction', 'Education', 'English language, study and teaching (secondary)', 'Education, philosophy', 'Humanism', 'Philosophical anthropology', 'Theology', 'Values']",the abolition of man,'CS Lewis',"['Philosophy of Religion', 'Ethics']",1,1
['Gianni Vattimo'],"['Hermeneutics', 'Hermenéutique', 'Nihilisme (Politique)', 'Hermenéutica', 'Posmodernism', 'Modernity', 'Modern philosophy', 'Nihilism', 'Postmodernism', 'Herméneutique', 'HERMENÊUTICA', 'Modernism (Aesthetics)']",la fine della modernità,'Gianni Vattimo',"['Aesthetics', 'Critical Theory']",1,1
['Thomas C. Schelling'],"['Negotiation', 'Games of strategy (Mathematics)', 'Négociations', 'International relations', '83.03 methods and techniques of economics', 'Conflicten', 'Stratégie militaire', 'Théorie des jeux', 'Speltheorie', 'Game theory', 'Diplomacy', 'Konfliktlösung', 'Spieltheorie', 'Onderhandelen', 'Psicologia Aplicada', 'Deterrence (Strategy)', 'Philosophy', 'International relations--philosophy', 'Bf637.n4 s3 1980', 'Juegos de estrategia']",the strategy of conflict,'Thomas C Schelling',['Philosophy of Economics'],0,—
['Moncure Daniel Conway'],"['Political and social views', 'Politics and government', 'Civilization', 'PHILOSOPHY / General', 'Political science', 'History', 'Causes', 'Pamphlets', 'Equality', 'Early works to 1800', 'Radicalism', 'Politique et gouvernement', 'Histoire', 'Tracts', 'Radicalisme', 'Ouvrages avant 1800', 'War', 'Political scientists', 'Biography', 'Politologues', 'Biographies', 'PHILOSOPHY', 'General']",thomas paine,'Moncure Daniel Conway',['Political Philosophy'],1,1
['Shannon Hayes'],"['Home economics', 'Philosophy', 'Families', 'Psychological aspects', 'Sustainable living', 'Social values', 'Social problems']",radical homemakers,'Shannon Hayes',"['Philosophy of Economics', 'Ethics']",1,0
